
> gampo-educational-simulator@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m1:43:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CasinoPages.jsx[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/baccarat.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/baccaratsingle.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bingo.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/blackjack.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/blackjack_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bubble-shooter.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bullet.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/chicken_road.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/classicdice.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/claw_booster.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/classicdice_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/coinflip.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/coinflip_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/color.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/crash.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/dice.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/double.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/fast_crash.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/hashdice.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/hotpot.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/hilo.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/jade.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/keno.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/keno_single.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/limbo.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/lottery.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/new_jade.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/mines.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/oriental-beauties.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/parity.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/patti.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/plinko.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/ringOfFortune.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/ringOfFortune_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/roulette.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/roulettesingle.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/roulettesingle_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/sicbo-multiplayer.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/slots.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/stellar_rush.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/sword.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/tower.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/twist.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/ultimatedice.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/ultimatedice_new.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/videopoker.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/wheel.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-roll/verfity.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-crash/iter.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-roulette/index.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-blackjack/docs/index.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-roll/docs/index.html[22m
[2m10:52:12 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/verify/bcgame-crash/docs/index.html[22m
[2m11:01:46 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Roulette/index.html[22m
[2m11:01:54 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/app.component.html[22m
[2m11:01:54 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/index.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: D:\gampo\example\Baccaratio\frontend\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/game/bet-panel/bet-panel.component.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/game/game-table/game-table.component.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/game/bet-history/bet-history.component.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/game/player-status/player-status.component.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/auth/login/login.component.html[22m
[2m11:01:55 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/Baccaratio/frontend/src/app/auth/register/register.component.html[22m
[2m11:11:38 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mexample/lucky-digger/index.html[22m
[2m11:11:38 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: D:\gampo\example\lucky-digger\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
